testScore,bodyLength,mountainRange,color,diet,breathesFire
0,175.5122137,Bavarian,Blue,Carnivore,1
0.74291384,190.6409588,Bavarian,Blue,Carnivore,1
2.501824711,169.7087779,Bavarian,Blue,Carnivore,1
3.380430108,188.8472039,Bavarian,Blue,Carnivore,1
4.582095447,174.2216996,Bavarian,Blue,Carnivore,0
12.45363499,183.0819313,Bavarian,Blue,Carnivore,1
16.17675802,174.8399351,Bavarian,Blue,Carnivore,1
16.24916411,182.8767077,Bavarian,Blue,Carnivore,1
16.85241954,177.82055,Bavarian,Blue,Omnivore,1
18.45276701,176.7402672,Bavarian,Blue,Carnivore,1
20.48422948,182.921515,Bavarian,Blue,Carnivore,1
20.48980395,170.6868505,Bavarian,Blue,Carnivore,1
22.56301439,179.5743569,Bavarian,Blue,Carnivore,1
24.14801734,180.0634457,Bavarian,Blue,Carnivore,1
25.2012758,182.3539525,Bavarian,Blue,Carnivore,0
27.10772116,173.5323951,Bavarian,Blue,Carnivore,1
29.79512725,182.1753313,Bavarian,Blue,Carnivore,1
37.34032341,173.2164322,Bavarian,Blue,Vegetarian,1
44.75108351,179.4239913,Bavarian,Blue,Vegetarian,1
46.43277822,177.1744436,Bavarian,Blue,Vegetarian,1
41.23996201,208.0642112,Central,Blue,Vegetarian,1
49.47583784,209.5279787,Central,Blue,Vegetarian,1
50.18156111,205.9587665,Central,Blue,Vegetarian,1
50.68080427,212.0792079,Central,Blue,Vegetarian,1
51.13664991,207.3500373,Central,Blue,Vegetarian,1
51.7683057,210.9402553,Central,Blue,Vegetarian,0
52.2411922,213.011877,Central,Blue,Vegetarian,1
52.57190749,215.5315906,Central,Blue,Carnivore,1
57.96817805,203.7714782,Central,Blue,Vegetarian,1
59.11196428,213.559816,Central,Blue,Omnivore,1
59.18682857,214.4584547,Central,Blue,Vegetarian,1
59.45665689,206.2180513,Central,Blue,Vegetarian,1
59.54057033,215.9652086,Central,Blue,Vegetarian,0
67.38271958,212.2298946,Central,Blue,Omnivore,1
71.08028424,214.7521981,Central,Blue,Omnivore,1
73.11907013,213.5820623,Central,Blue,Omnivore,1
75.75768329,204.9527426,Central,Blue,Vegetarian,1
76.93015712,215.2943604,Central,Blue,Omnivore,1
81.13824768,201.3215734,Central,Blue,Omnivore,1
81.47113669,220.1562685,Central,Blue,Omnivore,1
15.39948436,211.1851959,Emmental,Blue,Carnivore,1
20.63619251,209.815756,Emmental,Blue,Carnivore,1
24.65123483,206.6773416,Emmental,Blue,Carnivore,0
